ProductID,SKU,ProductName,Category,Subcategory,Brand,CostPrice,MSRP,LaunchDate,DiscontinuedDate
P-00200,FO-920,URBAN TEE,Footwear,Boots,ScandiWear,30.0,299.63,2023-11-24,
P-00201,AP-297,Warm Socks ,Apparel,Jackets,ArcticGear,245.92,488.42,2023-11-09,
P-00202,FO-653,Classic Bag ,Footwear,Sneakers,,238.17,456.44,2023-11-30,
P-00203,AC-388,Classic Bag ,Accessories,Socks,NordicStyle,257.23,357.4,2023-02-04,
P-00204,AP-256,Classic hoodie,Apparel,Pants,NordicStyle,326.25,486.1,2023-10-25,
P-00205,AC-388,LIGHT RUNNER,Accessories,Belts,,169.47,217.49,2023-10-16,
P-00206,FO-616,URBAN HOODIE,Footwear,Boots,,227.87,320.55,2022-09-10,
P-00207,AC-258,Trail Socks,Accessories,Bags,ScandiWear,181.77,431.27,2023-06-21,
P-00208,FO-795,WARM HOODIE,Footwear,Boots,NordicStyle,134.26,247.84,2023-11-10,
P-00209,AC-146,URBAN TEE,Accessories,Hats,NordicFoot,569.19,741.06,2023-02-04,
P-00210,AC-194,Light Runner ,Accessories,Socks,ArcticGear,375.57,468.74,2023-10-16,
P-00211,AP-910,Warm Jacket,Apparel,T-Shirts,ScandiWear,366.35,756.27,2023-06-09,
P-00212,AC-941,Pro Tee ,Accessories,Socks,NordicStyle,350.02,543.0,2023-05-12,
P-00213,AC-914,Warm belt,Accessories,Bags,ArcticGear,90.44,158.81,2022-09-23,
P-00214,FO-240,TRAIL SOCKS,Footwear,Sneakers,,309.51,339.65,2023-04-06,
P-00215,FO-559,Trail hoodie,Footwear,Sandals,NordicFoot,315.46,353.08,2023-02-18,
P-00216,AC-477,CLASSIC BELT,Accessories,Bags,,352.55,583.24,2023-06-14,
P-00217,AC-281,Pro Socks,Accessories,Socks,ScandiWear,150.98,241.53,2023-10-25,
P-00218,AC-666,Light Tee,Accessories,Hats,ArcticGear,167.92,432.15,2023-11-12,
P-00219,FO-408,Light Runner,Footwear,Sandals,,279.15,292.2,2023-11-05,
P-00220,AC-765,Urban Hoodie ,Accessories,Bags,ScandiWear,337.81,417.87,2022-12-26,
P-00221,FO-701,Classic runner,Footwear,Sandals,ScandiWear,108.67,157.25,2022-09-25,
P-00222,FO-574,Urban belt,Footwear,Sandals,ScandiWear,194.71,420.09,2023-03-29,
P-00223,AP-975,Light runner,Apparel,T-Shirts,,183.06,533.34,2023-11-01,
P-00224,AP-279,Light Socks ,Apparel,Jackets,ScandiWear,199.0,386.56,2022-09-25,
P-00225,AC-384,Urban Hoodie ,Accessories,Socks,ArcticGear,308.49,439.62,2023-02-24,
P-00226,AP-981,CLASSIC BELT,Apparel,Pants,,423.39,708.58,2023-02-03,
P-00227,AC-460,Warm Runner ,Accessories,Hats,,108.11,320.11,2022-11-23,
P-00228,AP-800,Warm Runner ,Apparel,Hoodies,NordicStyle,190.42,207.64,2022-11-02,
P-00229,FO-240,Trail Runner,Footwear,Boots,ArcticGear,156.39,197.12,2023-04-12,
P-00230,AC-822,Warm Hat,Accessories,Socks,ScandiWear,70.1,149.45,2023-11-14,
P-00231,AC-528,Light Belt ,Accessories,Socks,,170.72,275.61,2023-07-02,
P-00232,AC-117,Trail Tee,Accessories,Belts,ScandiWear,339.47,442.12,2022-09-19,
P-00233,AP-601,Pro Bag,Apparel,Hoodies,,334.4,364.33,2023-03-13,
P-00234,FO-930,City Hoodie ,Footwear,Boots,,30.0,31.12,2023-02-13,
P-00235,AP-970,Warm Tee,Apparel,Jackets,,187.15,251.25,2022-10-25,
P-00236,FO-261,Trail tee,Footwear,Sandals,,128.85,389.45,2023-09-01,
P-00237,FO-277,Trail jacket,Footwear,Boots,NordicStyle,180.19,321.84,2023-06-15,
P-00238,AC-858,Trail socks,Accessories,Socks,,191.75,464.66,2023-07-10,
P-00239,AP-427,Light belt,Apparel,Jackets,ScandiWear,135.24,210.36,2023-05-13,
P-00240,AC-150,Urban Socks,Accessories,Hats,NordicFoot,230.86,365.22,2022-11-06,
P-00241,AP-902,Trail Hat ,Apparel,Jackets,NordicFoot,85.57,321.13,2023-10-23,
P-00242,FO-913,Pro Jacket ,Footwear,Sandals,,309.53,346.68,2022-12-29,
P-00243,FO-281,Trail Tee,Footwear,Boots,,180.29,469.41,2023-02-12,
P-00244,FO-429,City Belt,Footwear,Sneakers,ArcticGear,147.7,185.22,2023-11-06,2024-05-30
P-00245,AC-996,Pro Tee,Accessories,Socks,ScandiWear,36.32,398.08,2022-09-02,
P-00246,AC-806,Pro tee,Accessories,Socks,,162.5,438.38,2023-04-22,2024-11-27
P-00247,AP-904,Classic hat,Apparel,Jackets,ScandiWear,48.77,271.49,2023-05-19,
P-00248,AC-152,Urban hoodie,Accessories,Bags,ScandiWear,357.14,467.53,2023-04-14,
P-00249,AC-379,Urban Hat,Accessories,Belts,NordicFoot,243.21,381.6,2023-08-08,2025-02-21
P-00250,AC-826,City Socks ,Accessories,Socks,,238.31,271.19,2022-10-29,
P-00251,AP-308,URBAN HAT,Apparel,Jackets,,183.07,494.6,2022-12-24,
P-00252,AC-380,TRAIL TEE,Accessories,Hats,NordicStyle,253.86,309.08,2023-04-25,
P-00253,FO-593,Warm tee,Footwear,Sandals,,151.49,251.31,2023-04-23,
P-00254,AC-709,City Socks ,Accessories,Bags,,222.03,413.74,2022-12-18,
P-00255,FO-776,Urban Tee,Footwear,Sandals,ArcticGear,40.74,256.96,2022-09-17,
P-00256,FO-728,Light jacket,Footwear,Boots,,333.21,539.92,2022-11-26,
P-00257,FO-554,Light Tee ,Footwear,Sandals,,398.26,736.72,2023-07-06,
P-00258,FO-733,CITY HAT,Footwear,Boots,ArcticGear,350.48,531.34,2023-03-09,
P-00259,AC-462,Light bag,Accessories,Hats,NordicFoot,30.0,61.25,2023-07-07,
P-00260,FO-212,Pro Bag ,Footwear,Sneakers,ArcticGear,195.25,490.16,2023-02-11,
P-00261,FO-197,WARM BAG,Footwear,Sandals,,302.28,632.4,2023-07-07,
P-00262,FO-168,Warm Belt ,Footwear,Boots,ScandiWear,277.19,412.99,2023-10-11,
P-00263,AC-247,Light bag,Accessories,Socks,,30.0,165.13,2023-04-27,
P-00264,FO-606,Pro Runner,Footwear,Sandals,,251.19,367.52,2023-08-03,
P-00265,AP-549,Light Jacket,Apparel,Hoodies,ScandiWear,34.15,302.6,2023-02-01,
P-00266,AC-715,Classic runner,Accessories,Belts,ArcticGear,216.15,578.65,2023-11-01,
P-00267,FO-597,Pro Bag,Footwear,Boots,NordicStyle,48.63,150.58,2023-01-09,
P-00268,AC-965,Urban Hat ,Accessories,Bags,NordicStyle,289.56,556.27,2022-12-11,
P-00269,FO-116,Light Bag,Footwear,Sneakers,,186.14,257.07,2023-11-17,2025-04-04
P-00270,AC-111,Pro socks,Accessories,Hats,NordicFoot,211.81,436.29,2023-06-30,
P-00271,AC-760,WARM HOODIE,Accessories,Belts,ArcticGear,337.1,501.45,2023-05-22,
P-00272,AC-299,CLASSIC BELT,Accessories,Belts,NordicFoot,308.53,570.16,2023-03-17,
P-00273,AP-670,WARM HAT,Apparel,Pants,NordicStyle,212.28,261.6,2023-01-21,
P-00274,AP-434,Pro Jacket,Apparel,Pants,NordicFoot,310.03,476.09,2023-05-28,
P-00275,FO-939,PRO TEE,Footwear,Boots,NordicFoot,101.08,377.46,2023-02-23,
P-00276,AP-501,Pro runner,Apparel,Pants,ScandiWear,344.2,484.55,2023-10-28,
P-00277,AC-258,Pro Jacket ,Accessories,Hats,ArcticGear,461.02,651.83,2022-09-14,
P-00278,AP-197,Trail Socks ,Apparel,Jackets,,319.25,410.68,2023-06-28,
P-00279,AP-463,Classic Hoodie,Apparel,Jackets,,228.76,500.36,2023-03-02,
P-00280,AP-448,Urban belt,Apparel,Hoodies,NordicFoot,366.72,554.86,2022-09-04,
P-00281,AC-115,City Socks,Accessories,Bags,,355.32,605.65,2023-02-08,
P-00282,FO-410,CITY SOCKS,Footwear,Sneakers,ArcticGear,331.12,457.57,2023-11-24,
P-00283,FO-858,Urban Hoodie,Footwear,Sandals,NordicStyle,248.18,395.79,2023-05-09,
P-00284,AC-838,TRAIL TEE,Accessories,Bags,NordicFoot,171.86,179.5,2022-12-05,
P-00285,AC-539,Pro hat,Accessories,Socks,ArcticGear,217.33,300.7,2023-05-30,
P-00286,FO-458,WARM RUNNER,Footwear,Sandals,,145.45,178.0,2023-10-19,
P-00287,FO-102,Urban Tee,Footwear,Sandals,ArcticGear,411.15,581.37,2023-02-24,
P-00288,AC-245,City Hat ,Accessories,Socks,ScandiWear,30.0,144.03,2023-07-21,
P-00289,AP-239,Classic Hat,Apparel,T-Shirts,NordicStyle,30.0,35.11,2023-08-10,
P-00290,AP-539,City Tee ,Apparel,Pants,ArcticGear,281.94,315.84,2023-06-22,
P-00291,FO-944,Warm Tee ,Footwear,Sneakers,ScandiWear,246.78,508.15,2022-11-01,
P-00292,AP-674,City Belt ,Apparel,Jackets,NordicFoot,203.59,274.46,2023-08-15,
P-00293,AC-429,Pro Bag,Accessories,Socks,,288.0,377.56,2023-09-01,
P-00294,AC-852,City Socks,Accessories,Socks,ArcticGear,205.9,295.76,2023-10-30,
P-00295,AC-788,TRAIL RUNNER,Accessories,Socks,,276.68,569.98,2023-04-03,
P-00296,FO-672,Pro runner,Footwear,Sneakers,,495.19,701.54,2023-04-29,
P-00297,FO-161,City runner,Footwear,Sandals,NordicFoot,231.95,287.0,2023-08-04,
P-00298,FO-188,Warm Belt,Footwear,Boots,NordicFoot,465.92,536.01,2023-09-16,
P-00299,AP-366,Warm Hoodie ,Apparel,T-Shirts,,390.23,755.74,2022-12-07,
P-00300,AC-748,TRAIL JACKET,Accessories,Belts,NordicStyle,180.12,400.18,2022-09-29,
P-00301,AP-360,Light Socks ,Apparel,T-Shirts,NordicFoot,212.41,339.9,2022-09-25,
P-00302,FO-137,Pro bag,Footwear,Sandals,ScandiWear,120.34,387.32,2023-01-02,
P-00303,FO-553,Trail Socks,Footwear,Sandals,ArcticGear,317.25,353.17,2022-11-29,
P-00304,FO-667,Pro Hat,Footwear,Boots,NordicFoot,319.82,474.13,2023-07-20,
P-00305,AC-388,CITY HAT,Accessories,Hats,ScandiWear,279.91,671.94,2023-04-25,
P-00306,AP-191,TRAIL BELT,Apparel,Hoodies,ArcticGear,246.4,433.07,2023-02-15,
P-00307,AC-792,TRAIL RUNNER,Accessories,Socks,,310.25,521.12,2023-08-11,
P-00308,FO-799,Light Tee,Footwear,Sandals,NordicStyle,330.94,664.74,2023-10-27,
P-00309,AC-536,Trail Runner ,Accessories,Bags,NordicFoot,201.62,369.23,2023-08-29,
P-00310,AP-357,Pro tee,Apparel,Pants,NordicStyle,144.15,353.54,2023-08-22,
P-00311,AP-323,CLASSIC TEE,Apparel,Pants,ScandiWear,223.16,526.57,2023-06-22,
P-00312,AP-116,Warm Runner,Apparel,Pants,,192.69,271.3,2023-04-21,
P-00313,AP-955,WARM BELT,Apparel,Jackets,NordicStyle,188.86,233.02,2023-11-22,
P-00314,FO-554,City Jacket ,Footwear,Boots,NordicStyle,195.67,368.44,2023-10-19,
P-00315,AC-511,Classic hat,Accessories,Bags,ArcticGear,279.18,434.93,2023-07-16,
P-00316,AP-295,Classic socks,Apparel,Hoodies,ScandiWear,286.87,459.26,2023-06-05,
P-00317,AC-830,City Tee ,Accessories,Bags,,277.05,352.09,2023-07-21,
P-00318,FO-985,Light Bag,Footwear,Sneakers,ScandiWear,273.95,351.5,2023-10-06,
P-00319,AP-405,Warm Hat,Apparel,Hoodies,,351.46,384.24,2023-03-29,
P-00320,AP-480,Light belt,Apparel,Pants,NordicFoot,442.24,503.46,2023-11-10,
P-00321,AC-745,Classic hoodie,Accessories,Hats,NordicStyle,150.8,280.57,2022-10-03,
P-00322,FO-637,CITY HAT,Footwear,Sandals,ScandiWear,345.03,440.19,2023-12-03,2024-08-16
P-00323,FO-198,City hat,Footwear,Boots,,207.57,210.58,2022-09-04,
P-00324,AC-896,Warm Jacket,Accessories,Hats,NordicFoot,84.71,213.38,2023-09-10,
P-00325,FO-786,URBAN HAT,Footwear,Sandals,NordicStyle,107.66,342.66,2023-01-08,
P-00326,AP-806,Pro Bag,Apparel,Pants,NordicFoot,343.4,650.67,2022-09-27,
P-00327,FO-873,City Hat,Footwear,Sandals,ScandiWear,291.52,429.62,2023-08-23,2024-06-01
P-00328,AC-669,Warm Hat,Accessories,Hats,ArcticGear,182.19,518.1,2023-05-15,
P-00329,AP-262,City runner,Apparel,Hoodies,ScandiWear,193.46,385.71,2023-11-19,
P-00330,FO-885,Classic runner,Footwear,Sneakers,ScandiWear,228.16,350.63,2022-09-12,
P-00331,FO-159,Pro jacket,Footwear,Boots,NordicFoot,210.96,495.04,2022-11-11,
P-00332,FO-619,CLASSIC HAT,Footwear,Boots,ArcticGear,249.66,372.05,2023-07-06,
P-00333,FO-486,WARM RUNNER,Footwear,Boots,NordicFoot,282.67,486.4,2023-03-18,
P-00334,FO-927,Pro bag,Footwear,Boots,NordicFoot,148.5,410.97,2022-09-24,
P-00335,FO-839,Pro Hoodie ,Footwear,Boots,,400.19,730.31,2023-08-06,
P-00336,AP-930,Light Socks ,Apparel,T-Shirts,ScandiWear,56.46,244.43,2023-11-18,
P-00337,AC-443,Light Socks ,Accessories,Socks,NordicFoot,74.09,362.64,2023-09-21,
P-00338,FO-171,Trail Hat,Footwear,Sandals,,252.61,397.71,2023-03-28,
P-00339,FO-465,City Hat,Footwear,Sandals,ScandiWear,435.91,539.7,2023-08-04,
P-00340,AC-524,CLASSIC JACKET,Accessories,Bags,,353.67,592.72,2022-12-11,
P-00341,AP-652,Warm belt,Apparel,Pants,NordicStyle,217.34,298.82,2022-11-27,
P-00342,FO-191,City jacket,Footwear,Sandals,ArcticGear,219.6,230.6,2022-11-25,
P-00343,AC-341,Pro tee,Accessories,Belts,ArcticGear,277.74,641.54,2023-10-21,
P-00344,AP-844,PRO BAG,Apparel,Hoodies,NordicFoot,242.92,337.93,2023-06-16,
P-00345,AC-765,Classic socks,Accessories,Socks,ScandiWear,190.39,330.05,2022-12-25,
P-00346,AP-189,Classic Belt,Apparel,T-Shirts,NordicFoot,109.82,226.09,2023-08-25,
P-00347,AC-986,CITY RUNNER,Accessories,Belts,ArcticGear,328.78,553.58,2022-12-15,
P-00348,AP-108,Urban hat,Apparel,Hoodies,,258.71,424.64,2023-07-14,2024-05-31
P-00349,AP-939,Trail Tee ,Apparel,Pants,NordicStyle,419.32,612.27,2023-05-22,
P-00350,AC-210,Pro Belt ,Accessories,Belts,ScandiWear,318.47,544.69,2023-07-15,
P-00351,AC-121,City hat,Accessories,Hats,ScandiWear,232.6,496.62,2023-07-11,
P-00352,FO-799,Urban Bag,Footwear,Sandals,ScandiWear,448.28,515.58,2023-06-24,
P-00353,AP-186,Urban Belt ,Apparel,T-Shirts,ArcticGear,179.35,353.9,2022-09-12,
P-00354,AC-221,Trail runner,Accessories,Socks,NordicFoot,187.19,596.83,2023-05-01,
P-00355,AC-832,URBAN RUNNER,Accessories,Hats,,181.12,274.32,2023-02-20,
P-00356,AP-911,Trail Runner ,Apparel,T-Shirts,,288.06,573.58,2023-07-04,
P-00357,AC-648,Light socks,Accessories,Socks,ArcticGear,410.03,612.39,2023-01-28,
P-00358,FO-306,CLASSIC JACKET,Footwear,Sandals,NordicFoot,95.94,313.65,2022-10-05,2023-07-24
P-00359,AC-824,City Socks,Accessories,Socks,ScandiWear,191.69,241.92,2023-08-16,
P-00360,AC-904,City tee,Accessories,Hats,ArcticGear,322.62,577.4,2023-10-09,
P-00361,AP-251,Pro tee,Apparel,Hoodies,NordicStyle,85.17,110.89,2022-09-20,
P-00362,FO-519,Warm Jacket ,Footwear,Sneakers,,324.75,828.3,2022-12-14,
P-00363,AC-677,Urban Runner ,Accessories,Socks,NordicStyle,210.89,316.11,2023-04-16,
P-00364,AC-854,CITY RUNNER,Accessories,Hats,ScandiWear,364.86,567.58,2023-06-22,
P-00365,FO-742,Light Hoodie ,Footwear,Sandals,ArcticGear,308.05,479.56,2023-05-26,
P-00366,AP-836,Light Runner ,Apparel,Hoodies,ScandiWear,382.42,698.03,2023-10-04,
P-00367,AP-577,TRAIL RUNNER,Apparel,Pants,ArcticGear,264.18,331.91,2023-04-28,
P-00368,FO-101,TRAIL BAG,Footwear,Sneakers,ArcticGear,159.47,228.88,2023-07-31,
P-00369,FO-417,CLASSIC SOCKS,Footwear,Sandals,,255.62,370.64,2022-10-11,
P-00370,FO-603,Warm jacket,Footwear,Boots,ScandiWear,198.01,246.31,2022-09-14,
P-00371,FO-937,CITY SOCKS,Footwear,Sneakers,NordicStyle,419.29,675.46,2023-04-19,
P-00372,AP-165,Classic Hoodie ,Apparel,Pants,NordicStyle,74.24,353.01,2022-09-28,
P-00373,FO-400,Urban Bag ,Footwear,Sandals,ScandiWear,408.84,743.35,2023-02-11,
P-00374,AP-729,Classic Belt ,Apparel,Jackets,ScandiWear,135.64,194.42,2022-09-10,2023-10-09
P-00375,AC-961,Trail Hoodie,Accessories,Belts,ArcticGear,228.45,232.41,2023-05-24,2024-11-05
P-00376,AP-612,City Socks,Apparel,Hoodies,ScandiWear,202.02,214.6,2023-05-22,2024-05-26
P-00377,AP-220,Light runner,Apparel,Pants,ArcticGear,138.38,144.94,2023-06-11,
P-00378,AP-264,CLASSIC BELT,Apparel,T-Shirts,NordicFoot,39.96,334.64,2023-03-23,
P-00379,FO-255,Light Runner,Footwear,Sneakers,NordicStyle,297.79,564.23,2023-07-09,
P-00380,AC-981,Pro Jacket ,Accessories,Socks,,239.13,519.86,2023-05-09,
P-00381,AC-158,Classic Hoodie ,Accessories,Belts,,83.89,309.4,2023-05-03,
P-00382,AC-111,Pro Runner ,Accessories,Socks,NordicStyle,228.65,318.43,2023-03-25,
P-00383,AP-138,WARM TEE,Apparel,Jackets,,235.33,439.63,2023-03-04,
P-00384,AC-527,Pro Tee ,Accessories,Socks,NordicStyle,329.78,527.33,2023-02-25,
P-00385,AP-912,CITY TEE,Apparel,T-Shirts,NordicFoot,102.79,263.81,2023-01-04,
P-00386,FO-228,Trail Belt ,Footwear,Sandals,NordicStyle,139.4,350.05,2023-08-07,
P-00387,AP-616,Pro Jacket,Apparel,T-Shirts,ArcticGear,140.71,348.78,2023-08-24,
P-00388,AC-637,Trail Hat,Accessories,Socks,,208.69,355.47,2023-01-23,
P-00389,AC-939,Pro Hoodie ,Accessories,Bags,NordicFoot,242.12,518.2,2022-11-15,
P-00390,AC-403,Pro Hat ,Accessories,Bags,NordicStyle,287.98,454.9,2023-01-20,2023-09-29
P-00391,FO-803,CITY TEE,Footwear,Sandals,NordicFoot,135.12,320.72,2023-04-08,
P-00392,AP-856,URBAN SOCKS,Apparel,T-Shirts,ScandiWear,330.57,450.28,2022-11-12,
P-00393,AP-709,Light Hoodie,Apparel,Jackets,ArcticGear,397.51,601.93,2023-07-21,
P-00394,FO-118,Light hoodie,Footwear,Boots,ScandiWear,34.67,72.62,2022-12-11,
P-00395,AP-950,PRO RUNNER,Apparel,Hoodies,,285.71,519.85,2023-06-06,
P-00396,AC-554,Light Tee,Accessories,Belts,NordicStyle,184.85,448.63,2023-07-07,
P-00397,AP-927,Trail Runner ,Apparel,Jackets,NordicStyle,79.42,126.67,2023-10-10,
P-00398,AC-596,Urban Belt ,Accessories,Socks,ScandiWear,463.34,746.78,2023-04-12,
P-00399,FO-966,Pro Hoodie,Footwear,Sandals,,186.67,332.51,2023-05-25,
P-00400,AP-876,TRAIL BAG,Apparel,T-Shirts,,269.62,293.74,2023-11-24,
