Month,Channel,Visits,BounceRate,ConversionRate
1/1/2023,google ads,46037,50,0.0332
1/1/2023,Meta Ads,1000,56.6,4.65
1/1/2023,Instagram,28616,0.45,1.01
1/1/2023,email,37783,49.8,1.75
1/1/2023,Direct,15108,36.6,2.42
1/1/2023,SEO,52336,0.58,3.49
2/1/2023,GoogleAds,14098,57.8,1.6
2/1/2023,Facebook,30695,45.2,1.81
2/1/2023,instagram,44541,0.61,0.0322
2/1/2023,Email,54548,0.65,4.99
2/1/2023,direct,77338,0.61,0.0393
2/1/2023,organic,33639,55.3,1.46
3/1/2023,Google Ads,90104,63.5,3.05
3/1/2023,Facebook,38405,52.6,0.0153
3/1/2023,Instagram,77048,0.63,2.58
3/1/2023,Email,22686,0.47,3.72
3/1/2023,Direct,18801,0.48,0.0104
3/1/2023,Organic,46462,43.3,0.0105
4/1/2023,Google Ads,64041,0.49,0.0141
4/1/2023,Facebook,60065,62.8,0.0351
4/1/2023,Instagram,58943,48.4,0.0083
4/1/2023,email,87350,0.44,0.0359
4/1/2023,direct,45547,57.8,0.0499
4/1/2023,SEO,69160,44.3,4.52
5/1/2023,Google Ads,21137,0.42,0.0261
5/1/2023,Facebook,63820,0.63,0.0141
5/1/2023,Instagram,33377,0.54,0.0407
5/1/2023,email,47727,0.49,1.83
5/1/2023,direct,66167,0.54,0.0466
5/1/2023,SEO,42297,0.57,0.0271
6/1/2023,google ads,45092,55.2,2.51
6/1/2023,Facebook,48981,0.44,0.0131
6/1/2023,Instagram,39487,0.4,3.28
6/1/2023,Email,14660,50,1.24
6/1/2023,Direct,72282,0.53,2.79
6/1/2023,Organic,63857,60.7,0.0104
7/1/2023,google ads,29611,0.36,4.11
7/1/2023,facebook,22288,0.64,4.64
7/1/2023,instagram,51178,64.6,2.68
7/1/2023,email,46039,48.2,2.16
7/1/2023,Direct,22759,0.64,4.32
7/1/2023,Organic,8585,63.8,0.0147
8/1/2023,Google Ads,31968,0.55,0.0384
8/1/2023,Meta Ads,24518,51,0.0164
8/1/2023,instagram,36632,0.49,0.0291
8/1/2023,direct,3670,41.3,2.43
8/1/2023,organic,12851,41.6,0.0403
9/1/2023,Google Ads,30761,36.5,0.0436
9/1/2023,Meta Ads,48075,36.8,2.27
9/1/2023,instagram,32498,0.58,3.79
9/1/2023,email,46467,47.1,1.27
9/1/2023,direct,23977,43.8,0.0421
9/1/2023,Organic,25873,0.38,1.59
10/1/2023,google ads,26702,62.4,0.0208
10/1/2023,Facebook,59150,51.6,0.0191
10/1/2023,instagram,45322,62.8,0.0329
10/1/2023,email,55929,0.41,0.014
10/1/2023,Direct,24480,0.58,0.0185
10/1/2023,organic,49013,56.9,2.61
11/1/2023,GoogleAds,46400,0.38,0.0124
11/1/2023,facebook,9529,38.9,0.0207
11/1/2023,Instagram,7224,50.9,2.28
11/1/2023,Direct,54926,47.8,4.76
11/1/2023,organic,40280,0.63,1.29
12/1/2023,Google Ads,35128,47,0.0135
12/1/2023,Meta Ads,17480,43.3,0.0451
12/1/2023,instagram,35071,0.61,0.0435
12/1/2023,Email,4218,56.3,1.66
12/1/2023,direct,14234,0.5,3.82
12/1/2023,SEO,57579,44.2,3.71
1/1/2024,Google Ads,26516,0.55,0.0167
1/1/2024,Facebook,49287,0.64,2.52
1/1/2024,Instagram,75610,0.63,0.0105
1/1/2024,email,43562,0.37,2.77
1/1/2024,Direct,84999,64.5,1.13
1/1/2024,SEO,35941,0.57,0.93
2/1/2024,GoogleAds,16572,42.6,2.3
2/1/2024,Facebook,47609,44,0.0306
2/1/2024,Instagram,55542,55.9,2.76
2/1/2024,email,31342,39,4.31
2/1/2024,Direct,36029,0.39,0.0217
2/1/2024,SEO,48307,0.6,2.84
3/1/2024,google ads,68377,0.39,0.98
3/1/2024,Meta Ads,46478,0.37,0.025
3/1/2024,instagram,68963,38.7,4.83
3/1/2024,email,61064,61.8,0.0364
3/1/2024,direct,20725,51.5,3.31
3/1/2024,Organic,45651,0.54,1.8
4/1/2024,GoogleAds,1536,50.4,0.0162
4/1/2024,Meta Ads,33133,60.2,0.0487
4/1/2024,instagram,53799,0.53,0.0177
4/1/2024,Direct,70748,41.9,0.0416
4/1/2024,organic,8697,0.46,0.0381
5/1/2024,google ads,55129,63.7,2.01
5/1/2024,meta ads,36542,36.8,0.0277
5/1/2024,Instagram,73320,0.36,3.6
5/1/2024,Email,16805,62.7,1.9
5/1/2024,Direct,70388,0.44,3.43
5/1/2024,Organic,19659,60.3,0.035
6/1/2024,Google Ads,33725,0.53,1.45
6/1/2024,Facebook,26157,47.7,0.0407
6/1/2024,instagram,50238,0.62,0.0434
6/1/2024,email,25374,42.2,3.85
6/1/2024,direct,53195,52.5,3.65
6/1/2024,Organic,26248,41.3,2.76
7/1/2024,GoogleAds,55618,0.53,1.39
7/1/2024,meta ads,83416,52.2,4.96
7/1/2024,Instagram,31518,0.63,0.0243
7/1/2024,email,53892,0.4,0.0232
7/1/2024,Direct,8557,0.38,3.85
7/1/2024,Organic,130300,0.37,3.86
8/1/2024,Google Ads,54715,55.3,0.0118
8/1/2024,Facebook,64007,0.48,3.1
8/1/2024,Instagram,25879,0.63,2.73
8/1/2024,email,59800,0.45,0.0181
8/1/2024,Direct,79362,54.2,0.86
8/1/2024,Organic,36260,0.41,0.0509
9/1/2024,google ads,69421,0.51,0.0437
9/1/2024,facebook,22057,54.2,4.59
9/1/2024,Instagram,42806,0.43,0.0172
9/1/2024,email,71735,57.8,0.0364
9/1/2024,direct,47330,0.4,3.34
10/1/2024,Google Ads,56787,0.65,2.61
10/1/2024,meta ads,61798,0.5,0.0246
10/1/2024,instagram,72219,0.53,0.0239
10/1/2024,Email,32115,0.57,0.0453
10/1/2024,Direct,36739,38.6,4.91
10/1/2024,Organic,47144,37.1,0.0453
11/1/2024,Google Ads,35511,53.2,0.0393
11/1/2024,Meta Ads,32660,48.3,2.77
11/1/2024,Instagram,60823,0.6,0.0161
11/1/2024,Email,41040,50.8,0.0222
11/1/2024,direct,53842,53.3,2.05
11/1/2024,organic,21855,58,0.92
12/1/2024,GoogleAds,20248,0.63,0.0167
12/1/2024,Facebook,65634,0.5,0.8
12/1/2024,Instagram,60172,41.3,0.0219
12/1/2024,email,56040,63.6,0.93
12/1/2024,Direct,24755,0.61,4.36
12/1/2024,Organic,68546,47,5.08
